hotelID,hotelName,location,totalRooms
1200,Hotel 1200,"Rome, Italy",101
1201,Hotel 1201,"Berlin, Germany",132
1202,Hotel 1202,"Paris, France",164
1203,Hotel 1203,"Berlin, Germany",50
1204,Hotel 1204,"Madrid, Spain",105
1205,Hotel 1205,"Berlin, Germany",278
1206,Hotel 1206,"Paris, France",163
1207,Hotel 1207,"Berlin, Germany",205
1208,Hotel 1208,"Rome, Italy",292
1209,Hotel 1209,"Rome, Italy",168
1210,Hotel 1210,"Rome, Italy",184
1211,Hotel 1211,"Berlin, Germany",232
1212,Hotel 1212,"Madrid, Spain",215
1213,Hotel 1213,"Berlin, Germany",241
1214,Hotel 1214,"Rome, Italy",259
1215,Hotel 1215,"Berlin, Germany",84
1216,Hotel 1216,"Berlin, Germany",123
1217,Hotel 1217,"Rome, Italy",102
1218,Hotel 1218,"Rome, Italy",222
1219,Hotel 1219,"Paris, France",215
1220,Hotel 1220,"Berlin, Germany",58
1221,Hotel 1221,"Paris, France",127
1222,Hotel 1222,"Rome, Italy",285
1223,Hotel 1223,"Berlin, Germany",238
1224,Hotel 1224,"Paris, France",120
1225,Hotel 1225,"Berlin, Germany",222
1226,Hotel 1226,"Rome, Italy",148
1227,Hotel 1227,"Madrid, Spain",159
1228,Hotel 1228,"Rome, Italy",146
1229,Hotel 1229,"Madrid, Spain",278
1230,Hotel 1230,"Madrid, Spain",183
1231,Hotel 1231,"Madrid, Spain",251
1232,Hotel 1232,"Paris, France",253
1233,Hotel 1233,"Paris, France",292
1234,Hotel 1234,"Madrid, Spain",202
1235,Hotel 1235,"Madrid, Spain",190
1236,Hotel 1236,"Rome, Italy",215
1237,Hotel 1237,"Rome, Italy",61
1238,Hotel 1238,"Berlin, Germany",212
1239,Hotel 1239,"Berlin, Germany",243
1240,Hotel 1240,"Rome, Italy",190
1241,Hotel 1241,"Paris, France",270
1242,Hotel 1242,"Madrid, Spain",100
1243,Hotel 1243,"Madrid, Spain",106
1244,Hotel 1244,"Paris, France",154
1245,Hotel 1245,"Paris, France",275
1246,Hotel 1246,"Rome, Italy",203
1247,Hotel 1247,"Rome, Italy",238
1248,Hotel 1248,"Madrid, Spain",234
1249,Hotel 1249,"Berlin, Germany",282
1250,Hotel 1250,"Rome, Italy",288
1251,Hotel 1251,"Madrid, Spain",75
1252,Hotel 1252,"Paris, France",153
1253,Hotel 1253,"Paris, France",95
1254,Hotel 1254,"Paris, France",268
1255,Hotel 1255,"Rome, Italy",121
1256,Hotel 1256,"Paris, France",225
1257,Hotel 1257,"Rome, Italy",255
1258,Hotel 1258,"Paris, France",136
1259,Hotel 1259,"Berlin, Germany",63
1260,Hotel 1260,"Rome, Italy",237
1261,Hotel 1261,"Berlin, Germany",124
1262,Hotel 1262,"Rome, Italy",239
1263,Hotel 1263,"Berlin, Germany",205
1264,Hotel 1264,"Berlin, Germany",102
1265,Hotel 1265,"Berlin, Germany",291
1266,Hotel 1266,"Rome, Italy",141
1267,Hotel 1267,"Rome, Italy",270
1268,Hotel 1268,"Madrid, Spain",179
1269,Hotel 1269,"Madrid, Spain",83
1270,Hotel 1270,"Rome, Italy",141
1271,Hotel 1271,"Rome, Italy",98
1272,Hotel 1272,"Berlin, Germany",153
1273,Hotel 1273,"Rome, Italy",210
1274,Hotel 1274,"Paris, France",207
1275,Hotel 1275,"Paris, France",100
1276,Hotel 1276,"Madrid, Spain",99
1277,Hotel 1277,"Rome, Italy",54
1278,Hotel 1278,"Rome, Italy",241
1279,Hotel 1279,"Madrid, Spain",109
1280,Hotel 1280,"Paris, France",192
1281,Hotel 1281,"Rome, Italy",74
1282,Hotel 1282,"Rome, Italy",204
1283,Hotel 1283,"Paris, France",139
1284,Hotel 1284,"Madrid, Spain",277
1285,Hotel 1285,"Paris, France",233
1286,Hotel 1286,"Paris, France",180
1287,Hotel 1287,"Madrid, Spain",192
