zipCode,country,address
96,China,84 Bluejay Lane
52,United States,2 Arrowood Lane
53,Mongolia,2 Buell Road
41,Russia,90 Moose Point
9,Russia,6444 Summerview Point
46,China,713 Pawling Terrace
82,Netherlands,5 Walton Parkway
56,Russia,286 Brickson Park Point
82,Brazil,4 Butterfield Drive
37,Philippines,662 Marcy Crossing
39,Peru,174 Butterfield Hill
65,United States,72420 Mallard Place
72,Jamaica,2 Sundown Lane
35,Philippines,21 Manley Plaza
7,Uganda,816 West Pass
34,France,920 Portage Way
16,China,352 Crescent Oaks Street
20,Philippines,5422 Maywood Alley
48,Poland,65 Rutledge Street
26,Ukraine,2 Scott Avenue
14,Sweden,90 Forest Run Street
65,Denmark,6 Park Meadow Center
66,Indonesia,75 Eastlawn Lane
25,Indonesia,21251 Miller Park
56,Greece,467 Loomis Trail
80,Indonesia,8 Meadow Vale Terrace
57,Portugal,9883 Harbort Center
60,Philippines,23 Nobel Junction
8,China,3 Red Cloud Alley
87,Japan,33 Cherokee Terrace
43,Peru,20 Pennsylvania Place
12,Brazil,3 Bunker Hill Drive
81,Norway,7 Fieldstone Street
67,Indonesia,5 Graceland Junction
49,Iran,99024 Lighthouse Bay Plaza
5,China,09831 Calypso Point
55,Sweden,06235 Derek Way
58,China,5 Summer Ridge Road
44,Greece,9727 Donald Junction
3,Estonia,03 Parkside Drive
72,Ukraine,9308 Kinsman Lane
88,France,04 Manley Hill
64,Indonesia,94194 Kensington Court
40,Japan,0 Center Crossing
99,Poland,708 Village Green Park
42,Brazil,40657 Michigan Alley
3,Nigeria,11 Ruskin Alley
9,Indonesia,13 Park Meadow Point
75,Paraguay,76 Sheridan Court
47,Philippines,0086 Weeping Birch Place
96,China,306 Rieder Place
16,China,83 Dahle Court
90,Japan,222 Almo Circle
11,China,9350 Swallow Drive
63,Greece,3200 Fisk Crossing
70,Falkland Islands,3 Schlimgen Park
41,United States,559 Ridge Oak Avenue
87,Japan,95 Holmberg Court
91,Poland,8030 Mallory Parkway
52,Malawi,78 Nova Hill
85,Poland,126 Cherokee Park
62,Indonesia,1940 Pankratz Way
52,Czech Republic,3969 Crownhardt Park
14,Russia,15 Monterey Street
49,Indonesia,4 Fieldstone Center
63,Chile,59166 Butternut Alley
41,Trinidad and Tobago,01 Brickson Park Plaza
40,Costa Rica,59361 Westridge Avenue
62,South Africa,3931 Bay Alley
2,Brazil,0751 Sheridan Avenue
99,China,7848 Longview Trail
66,Japan,748 Hayes Court
49,Czech Republic,9355 Maple Point
93,Philippines,35 Burning Wood Lane
68,Armenia,723 Melvin Crossing
57,Lithuania,3177 Parkside Trail
98,Portugal,2 Loomis Park
30,Russia,314 Judy Drive
61,China,9 Graedel Park
57,China,4807 Rigney Park
16,Croatia,78659 Shelley Drive
18,Poland,578 Tomscot Trail
94,China,0 Sunfield Drive
67,Argentina,0 Bultman Circle
33,Czech Republic,5 Mayer Crossing
45,Zambia,5416 Troy Point
97,Armenia,395 Express Street
23,Portugal,0 Arkansas Parkway
49,Thailand,86748 6th Plaza
74,Poland,83 Shasta Point
21,China,0054 Elgar Hill
97,Indonesia,58103 Brown Parkway
95,Japan,081 Twin Pines Circle
61,Indonesia,2498 Crownhardt Alley
47,Russia,6 Rowland Trail
67,United States,901 Meadow Vale Court
66,Indonesia,586 Merrick Street
14,Palestinian Territory,39 Ridge Oak Plaza
42,Indonesia,279 Corben Avenue
43,Indonesia,98016 Ryan Street
34,Indonesia,2 David Trail
9,Indonesia,72 Upham Avenue
31,China,020 Sunfield Way
43,Germany,7 Novick Plaza
60,Palestinian Territory,00590 Grayhawk Plaza
43,Indonesia,13 Glacier Hill Park
6,China,4607 Myrtle Drive
14,Ukraine,3997 Arapahoe Pass
11,China,137 Dorton Lane
29,Honduras,20936 Oak Valley Lane
80,Sweden,97 Ohio Court
89,China,16 Union Way
1,Finland,53935 Springview Trail
90,China,2 Red Cloud Avenue
23,China,099 Kingsford Trail
71,Philippines,481 Lien Park
15,China,8 Valley Edge Alley
71,Indonesia,68 Sage Place
60,Philippines,05 Clemons Pass
20,Indonesia,8 Park Meadow Avenue
73,Indonesia,5 Dwight Street
78,Serbia,6 Caliangt Lane
6,China,73 Harper Avenue
71,Portugal,302 Hansons Alley
88,Portugal,4 Reindahl Point
57,Belarus,1371 Moulton Terrace
82,Indonesia,98 Hazelcrest Parkway
23,Canada,634 Coolidge Hill
90,Vietnam,3 Little Fleur Court
6,Indonesia,35 Esch Terrace
98,China,3620 Montana Center
2,Iraq,7480 Pine View Junction
90,China,475 Shasta Pass
96,Russia,86749 Thierer Circle
47,Philippines,1 Darwin Pass
66,China,6 Hanover Terrace
63,Mexico,72295 Bluejay Court
70,Greece,9658 Lakeland Road
86,Russia,93 Debs Trail
85,Indonesia,5393 Norway Maple Parkway
47,Sweden,92 Clyde Gallagher Circle
19,China,78597 Vermont Crossing
28,Russia,078 Laurel Pass
78,Nigeria,088 Karstens Parkway
