hotelid,hotelname,location,totalrooms
1,THE BAMBOO OF DAMYANG MOISTURE,83 Barnett Center,25
2,LANEIGE Snow BB No.2 Natural BB,04 Barnett Plaza,66
3,CIMETIDINE,1422 Pankratz Road,89
4,BAC,6 Bultman Road,33
5,Zolpidem tartrate,91 Old Shore Drive,23
6,Primlev,737 Hermina Way,20
7,benzonatate,52 Straubel Junction,60
8,Multi-Symptom Relief,5 Trailsway Park,11
9,999 ITCH RELIEF,73357 Basil Place,47
10,Famciclovir,09 Northland Junction,8
11,Pleo Lat,1618 Shoshone Junction,94
12,Diclofenac Potassium,82999 Harbort Park,50
13,Oxaliplatin,98 Banding Crossing,66
14,Naproxen,3 Eliot Drive,16
15,Carbidopa and Levodopa,14 Clove Hill,48
16,Equate Ranitidine,9892 Swallow Court,2
17,BAC,40 Golf Course Lane,8
18,Theragesic Creme,7 Loeprich Center,97
19,Ambien CR,10656 Sunnyside Way,27
20,Geotrichum candidum,77682 Graedel Trail,27
21,True Beige Always color stay-on Makeup Broad Spectrum SPF 15,6731 Bellgrove Circle,76
22,DIVALPROEX SODIUM,71318 Northridge Drive,27
23,Lisinopril and hydrochlorothiazide,89 Dahle Road,41
24,Sodium Chloride,20 Dunning Alley,16
25,Protonix,6904 Bartelt Lane,20
26,Pamidronate Disodium,629 Eastwood Park,1
27,SHISEIDO RADIANT LIFTING FOUNDATION,136 Tennyson Drive,63
28,Thiothixene,762 Spohn Road,61
29,Loperamide Hydrochloride,876 Jenifer Place,4
30,Film Coated Ibuprofen,76785 Basil Plaza,41
31,Naproxen,011 Brickson Park Avenue,29
32,Sensodyne,3988 Grasskamp Point,65
33,Codeine sulfate,2827 Welch Street,5
34,Brimonidine Tartrate,73 Sugar Junction,37
35,Lidoderm,04703 Redwing Park,60
36,TOPOTECAN HYDROCHLORIDE,4352 Michigan Alley,88
37,PCXX ONE MINTE GEL STRAWBERRY BLAST,4255 Porter Circle,7
38,Wal-phed,0515 Marquette Center,98
39,Q-Tapp DM Elixir,00 Crowley Terrace,100
40,Antibacterial Foaming Hand Cleanser,76504 Butterfield Crossing,71
41,Ammonia,7 Prairieview Avenue,19
42,Levothroid,09 Vernon Hill,70
43,Fresh Protect Skin Sanitizer,9896 Park Meadow Avenue,73
44,Crab,5 Darwin Pass,47
45,Aspergillus fumigatus,4 Pearson Court,35
46,care one pain relief,17 Graceland Street,20
47,VITALUMIERE AQUA,86 Ramsey Alley,85
48,fluvoxamine maleate,7 Mayer Center,95
49,EFFET PARFAIT,430 Kensington Pass,93
50,Fairly Light Foundation SPF 15,78923 Carey Park,12
51,Arcalyst,48432 Clarendon Point,43
52,Bacitracin Zinc,35324 Delaware Crossing,38
53,Cultivated Oat,80 New Castle Junction,62
54,Clearly Confident,5 Monterey Way,45
55,SHISEIDO SUN PROTECTION COMPACT FOUNDATION (REFILL),20328 Oak Valley Plaza,16
56,SMART SENSE,50718 Surrey Lane,6
57,Glipizide,16865 Fuller Pass,30
58,PHENERGAN,4689 Fremont Court,4
59,Zicam,09491 Parkside Trail,92
60,EradiKate ACNE TREATMENT,870 Autumn Leaf Street,65
61,fluocinonide,57 Gina Park,4
62,Adenosine,148 Kensington Court,6
63,Alprazolam,67171 Westridge Crossing,52
64,OXYGEN,15799 Westport Center,95
65,Glimepiride,291 La Follette Parkway,80
66,Libera Tos,2496 Myrtle Court,80
67,ziprasidone hydrochloride,434 International Place,86
68,Bacitracin,216 Esch Lane,74
69,Konsyl Overnight Relief Senna Prompt,72829 Kings Court,44
70,PROAIRHFA,2 Troy Crossing,60
71,Roccos Old School,4 Oneill Alley,53
72,FORTAZ,6 Boyd Hill,3
73,Geodon,8 Helena Circle,87
74,Gabapentin,5331 Atwood Junction,42
75,PULMICORT RESPULES,81 Russell Point,4
76,Gabapentin,56032 Service Park,23
77,Up and Up Nicotine,03706 Center Plaza,96
78,DONEPEZIL HYDROCHLORIDE,6885 Reinke Way,25
79,New Terocin,7 Sunfield Alley,32
80,DEXEDRINE,4415 Vidon Drive,83
81,OXY Purifying Face Scrub,7636 Sycamore Center,58
82,Amar Vaporizing Chest Rub,19801 Division Place,55
83,oxygen,0849 Lotheville Park,57
84,Quetiapine fumarate,15709 Kenwood Lane,65
85,Icy Hot Back,3 Fairview Lane,27
86,Topiramate,67147 Rieder Court,28
87,Venlafaxine Hydrochloride,97 Milwaukee Center,66
88,Drainage,10 Springview Lane,81
89,OXYCODONE HYDROCHLORIDE,67126 Di Loreto Pass,33
90,Treatment Set TS346889,26417 Marquette Plaza,71
91,Rohto Relief,39 Lake View Lane,91
92,HYDRALAZINE HYDROCHLORIDE,659 Buena Vista Crossing,67
93,ANTIBACTERIAL WET WIPES TRAVEL PACK,036 Ludington Place,48
94,Divalproex Sodium,51257 Briar Crest Circle,91
95,SHISEIDO FUTURE SOLUTION LX TOTAL PROTECTIVE,36 Fieldstone Point,6
96,Metformin Hydrochloride,01030 Sutteridge Park,94
97,Topiramate,27536 Mcguire Drive,24
98,Warfarin Sodium,55 Express Street,95
99,Valsartan,0169 Eagle Crest Court,73
