flightID,airline,departureDate,returnDate
TG8579,Thai Airways,19:30,15:00
AI3110,Air India,08:30,14:00
TG7965,Thai Airways,19:15,16:30
KE9265,Korean Air,19:30,11:45
AM6158,Aeroméxico,14:00,11:30
AV1895,Avianca,14:30,09:30
UA5483,United Airlines,21:30,15:45
AF8349,Air France,13:45,09:30
SK7036,SAS Scandinavian,10:00,08:30
LH4336,Lufthansa,17:45,06:00
KL4070,KLM Royal Dutch Airlines,12:45,06:30
TG4099,Thai Airways,17:15,15:30
NH8075,All Nippon Airways,11:00,13:45
AC9242,Air Canada,18:45,14:45
BA7332,British Airways,07:00,11:30
IB7381,Iberia,10:15,19:45
DL8764,Delta Air Lines,16:45,20:15
AV9554,Avianca,09:15,08:15
KE1111,Korean Air,20:15,12:45
SA3890,South African Airways,08:45,09:30
AC9578,Air Canada,10:45,11:45
AZ7072,Alitalia,19:15,14:45
EK7596,Emirates,12:45,07:15
KE6728,Korean Air,09:30,13:30
WN7250,Southwest Airlines,16:45,15:15
SK7017,SAS Scandinavian,16:30,11:00
SK5257,SAS Scandinavian,21:45,16:15
LH1675,Lufthansa,20:45,15:00
SK7366,SAS Scandinavian,18:30,19:15
AZ3341,Alitalia,10:30,12:15
AZ7115,Alitalia,10:30,09:30
AI1710,Air India,18:30,17:00
DL9974,Delta Air Lines,06:30,21:30
AZ5181,Alitalia,12:00,17:15
SK7367,SAS Scandinavian,19:00,12:45
AA1385,American Airlines,14:30,20:15
CX2774,Cathay Pacific,12:15,09:30
KE1458,Korean Air,09:45,21:00
AM5578,Aeroméxico,16:00,21:30
SK9370,SAS Scandinavian,14:00,06:45
LH2767,Lufthansa,13:45,19:30
CX7797,Cathay Pacific,12:15,07:45
CX8594,Cathay Pacific,09:00,13:00
IB1247,Iberia,13:15,16:00
IB8156,Iberia,08:30,09:15
ET8204,Ethiopian Airlines,13:30,10:45
TG9561,Thai Airways,21:30,12:45
SK9152,SAS Scandinavian,15:15,19:45
AA4128,American Airlines,18:45,16:00
NZ8672,Air New Zealand,18:15,13:00
BA8735,British Airways,08:15,09:30
AA2833,American Airlines,18:00,06:00
BA7629,British Airways,10:15,19:45
QR6609,Qatar Airways,11:45,21:00
CX4570,Cathay Pacific,11:15,10:45
AF3915,Air France,11:15,10:00
NH1262,All Nippon Airways,16:00,14:00
LA3329,LATAM Airlines,11:15,18:15
DL8669,Delta Air Lines,12:30,12:00
LA8240,LATAM Airlines,06:45,13:30
AA4417,American Airlines,19:00,16:00
AV4396,Avianca,21:00,16:15
ET2047,Ethiopian Airlines,13:45,17:45
KE8507,Korean Air,16:45,10:45
KE3686,Korean Air,14:15,10:45
SA6503,South African Airways,06:15,20:00
SA4414,South African Airways,19:00,08:30
IB5036,Iberia,17:00,08:15
SA1355,South African Airways,10:00,07:30
AI7743,Air India,18:15,21:00
SQ4039,Singapore Airlines,06:45,10:45
QR1102,Qatar Airways,18:30,21:00
NH6392,All Nippon Airways,06:00,08:15
AZ5214,Alitalia,18:45,13:15
AC5567,Air Canada,08:00,12:15
LA7466,LATAM Airlines,21:00,09:00
AC3744,Air Canada,18:30,12:30
WN8327,Southwest Airlines,09:00,10:00
QF3711,Qantas,18:00,06:00
AM5280,Aeroméxico,21:30,11:45
WN9021,Southwest Airlines,06:15,20:30
SA1147,South African Airways,08:30,11:30
QF2863,Qantas,10:15,20:00
AV9554,Avianca,09:15,09:15
AZ7649,Alitalia,21:30,15:00
AC8181,Air Canada,15:30,07:45
EK5772,Emirates,09:30,12:15
DL5999,Delta Air Lines,14:45,09:00
AZ5112,Alitalia,06:15,19:30
QR5213,Qatar Airways,17:00,07:00
SK9731,SAS Scandinavian,12:45,13:15
AV3548,Avianca,07:30,12:30
AI8540,Air India,16:00,18:45
AZ7009,Alitalia,07:15,17:30
WN6914,Southwest Airlines,20:45,17:45
UA1324,United Airlines,10:15,13:00
LA8551,LATAM Airlines,11:15,19:30
BA1044,British Airways,19:30,16:30
QF2150,Qantas,15:00,08:15
AF7087,Air France,20:30,15:15
TG3344,Thai Airways,07:15,10:15
EK3612,Emirates,17:15,19:00
AA4882,American Airlines,10:45,15:45
UA3447,United Airlines,13:15,20:30
LA1166,LATAM Airlines,13:30,17:30
SK3399,SAS Scandinavian,19:45,17:15
ET6237,Ethiopian Airlines,10:15,19:45
SA8053,South African Airways,21:15,16:30
AC1444,Air Canada,12:15,17:45
KL6164,KLM Royal Dutch Airlines,09:45,17:00
AF2026,Air France,16:45,16:45
CX8226,Cathay Pacific,18:45,15:00
TG9654,Thai Airways,12:15,12:45
AA7774,American Airlines,18:15,18:30
TG3677,Thai Airways,11:45,17:30
AZ7903,Alitalia,15:30,19:15
DL4188,Delta Air Lines,07:15,17:15
AI8120,Air India,21:15,18:00
NZ7733,Air New Zealand,19:45,21:45
TG3624,Thai Airways,16:15,20:45
SK9879,SAS Scandinavian,07:00,14:30
DL3314,Delta Air Lines,11:30,08:15
SQ4591,Singapore Airlines,08:15,18:45
AM2437,Aeroméxico,20:45,21:15
QR4142,Qatar Airways,15:30,14:30
QR9225,Qatar Airways,15:00,17:15
SA7036,South African Airways,16:30,20:15
SA6084,South African Airways,15:00,19:45
TG3656,Thai Airways,12:45,16:30
QF7612,Qantas,14:00,16:15
WN7860,Southwest Airlines,13:45,18:45
QR4230,Qatar Airways,12:15,19:30
QR5811,Qatar Airways,12:00,09:45
QF7187,Qantas,08:30,08:45
DL9006,Delta Air Lines,09:30,19:15
AZ4838,Alitalia,21:30,14:15
QF6795,Qantas,12:45,07:30
LA8551,LATAM Airlines,11:15,11:45
NH4271,All Nippon Airways,09:15,09:15
WN2805,Southwest Airlines,17:15,19:00
AI6015,Air India,12:15,21:45
